player_id,name,team,date,season,g,pa,ab,r,h,2b,3b,hr,rbi,bb,so,hbp,sf,sb,cs
petej002,Jace Peterson,BAL,,2018,1,2,0,1,0,0,0,0,0,2,0,0,0,0,0
machm001,Manny Machado,BAL,,2018,1,5,5,3,3,2,0,0,2,0,0,0,0,0,0
siscc001,Chance Sisco,BAL,,2018,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2018,1,6,5,1,2,0,0,0,2,1,0,0,0,0,0
trumm001,Mark Trumbo,BAL,,2018,1,5,5,2,2,0,0,0,0,0,1,0,0,0,0
valed001,Danny Valencia,BAL,,2018,1,5,5,3,4,0,0,1,4,0,0,0,0,0,0
rickj001,Joey Rickard,BAL,,2018,1,5,5,3,3,0,0,2,5,0,1,0,0,0,0
gentc001,Craig Gentry,BAL,,2018,1,5,4,0,1,1,0,0,2,1,0,0,0,0,0
josec002,Caleb Joseph,BAL,,2018,1,5,5,1,1,0,1,0,0,0,2,0,0,0,0
manct001,Trey Mancini,BAL,,2018,1,4,2,0,0,0,0,0,0,2,1,0,0,0,0
jonea003,Adam Jones,BAL,,2018,1,4,4,1,1,0,0,1,1,0,1,0,0,0,0
machm001,Manny Machado,BAL,,2018,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2018,1,4,4,0,0,0,0,0,0,0,2,0,0,0,0
trumm001,Mark Trumbo,BAL,,2018,1,4,4,0,0,0,0,0,0,0,4,0,0,0,0
davic003,Chris Davis,BAL,,2018,1,4,4,0,1,1,0,0,0,0,1,0,0,0,0
siscc001,Chance Sisco,BAL,,2018,1,3,3,0,1,0,0,0,0,0,2,0,0,0,0
alvap001,Pedro Alvarez,BAL,,2018,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0
petej002,Jace Peterson,BAL,,2018,1,3,3,0,1,1,0,0,0,0,2,0,0,0,0
rickj001,Joey Rickard,BAL,,2018,1,4,4,0,1,0,0,0,0,0,1,0,0,0,0
jonea003,Adam Jones,BAL,,2018,1,4,4,0,2,1,0,0,0,0,0,0,0,0,0
machm001,Manny Machado,BAL,,2018,1,4,4,0,1,0,0,0,0,0,0,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2018,1,4,4,0,1,0,0,0,0,0,1,0,0,0,0
valed001,Danny Valencia,BAL,,2018,1,4,4,0,2,0,0,0,0,0,0,0,0,0,0
manct001,Trey Mancini,BAL,,2018,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
trumm001,Mark Trumbo,BAL,,2018,1,3,2,0,0,0,0,0,0,1,0,0,0,0,0
gentc001,Craig Gentry,BAL,,2018,1,3,2,0,0,0,0,0,0,1,0,0,0,0,0
susaa001,Andrew Susac,BAL,,2018,1,3,3,0,0,0,0,0,0,0,1,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2018,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
jonea003,Adam Jones,BAL,,2018,1,4,4,0,2,1,0,0,1,0,0,0,0,0,0
machm001,Manny Machado,BAL,,2018,1,4,4,1,2,0,0,1,1,0,1,0,0,0,0
davic003,Chris Davis,BAL,,2018,1,4,4,0,0,0,0,0,0,0,2,0,0,0,0
trumm001,Mark Trumbo,BAL,,2018,1,4,4,0,2,0,0,0,0,0,0,0,0,0,0
alvap001,Pedro Alvarez,BAL,,2018,1,3,3,0,0,0,0,0,0,0,1,0,0,0,0
manct001,Trey Mancini,BAL,,2018,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
rickj001,Joey Rickard,BAL,,2018,1,4,4,0,2,0,0,0,0,0,1,0,0,0,0
siscc001,Chance Sisco,BAL,,2018,1,3,2,1,0,0,0,0,0,0,1,1,0,0,0
gentc001,Craig Gentry,BAL,,2018,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
petej002,Jace Peterson,BAL,,2018,1,3,2,0,1,0,0,0,0,0,0,1,0,0,0
susaa001,Andrew Susac,BAL,,2018,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
petej002,Jace Peterson,BAL,,2018,1,3,3,0,0,0,0,0,0,0,2,0,0,0,0
gentc001,Craig Gentry,BAL,,2018,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1
jonea003,Adam Jones,BAL,,2018,1,4,4,0,1,0,0,0,0,0,0,0,0,0,0
machm001,Manny Machado,BAL,,2018,1,4,4,0,1,1,0,0,0,0,1,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2018,1,4,4,0,0,0,0,0,0,0,3,0,0,0,0
trumm001,Mark Trumbo,BAL,,2018,1,3,2,0,0,0,0,0,0,1,1,0,0,0,0
davic003,Chris Davis,BAL,,2018,1,3,3,0,1,0,0,0,0,0,1,0,0,0,0
manct001,Trey Mancini,BAL,,2018,1,3,3,0,0,0,0,0,0,0,1,0,0,0,0
siscc001,Chance Sisco,BAL,,2018,1,3,3,0,0,0,0,0,0,0,1,0,0,0,0
rickj001,Joey Rickard,BAL,,2018,1,3,3,0,0,0,0,0,0,0,2,0,0,0,0
petej002,Jace Peterson,BAL,,2018,1,4,4,0,0,0,0,0,0,0,2,0,0,0,0
jonea003,Adam Jones,BAL,,2018,1,4,3,0,0,0,0,0,0,1,0,0,0,0,0
machm001,Manny Machado,BAL,,2018,1,4,3,1,2,0,0,1,1,1,0,0,0,0,0
trumm001,Mark Trumbo,BAL,,2018,1,4,3,0,1,0,0,0,0,0,1,1,0,0,0
schoj001,Jonathan Schoop,BAL,,2018,1,4,4,0,1,1,0,0,0,0,1,0,0,0,0
davic003,Chris Davis,BAL,,2018,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
manct001,Trey Mancini,BAL,,2018,1,4,4,0,1,1,0,0,0,0,2,0,0,0,0
siscc001,Chance Sisco,BAL,,2018,1,3,1,0,0,0,0,0,0,1,1,1,0,0,0
gentc001,Craig Gentry,BAL,,2018,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
rickj001,Joey Rickard,BAL,,2018,1,2,2,0,0,0,0,0,0,0,1,0,0,0,0
alvap001,Pedro Alvarez,BAL,,2018,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
susaa001,Andrew Susac,BAL,,2018,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
rickj001,Joey Rickard,BAL,,2018,1,5,5,1,1,0,0,1,1,0,1,0,0,0,0
jonea003,Adam Jones,BAL,,2018,1,5,5,1,3,0,0,1,2,0,0,0,0,0,0
machm001,Manny Machado,BAL,,2018,1,5,4,1,1,0,0,1,1,1,2,0,0,0,0
trumm001,Mark Trumbo,BAL,,2018,1,4,4,0,0,0,0,0,0,0,3,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2018,1,4,4,1,2,1,0,0,0,0,0,0,0,0,0
manct001,Trey Mancini,BAL,,2018,1,4,3,0,0,0,0,0,0,1,2,0,0,0,0
davic003,Chris Davis,BAL,,2018,1,4,4,0,1,0,0,0,0,0,2,0,0,0,0
valed001,Danny Valencia,BAL,,2018,1,4,4,1,2,2,0,0,1,0,1,0,0,0,0
siscc001,Chance Sisco,BAL,,2018,1,4,4,0,1,0,0,0,0,0,1,0,0,0,0
rickj001,Joey Rickard,BAL,,2018,1,4,3,0,0,0,0,0,0,1,0,0,0,0,0
alvap001,Pedro Alvarez,BAL,,2018,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
gentc001,Craig Gentry,BAL,,2018,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
jonea003,Adam Jones,BAL,,2018,1,6,5,0,2,0,0,0,0,1,2,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2018,1,6,6,0,0,0,0,0,0,0,1,0,0,0,0
valed001,Danny Valencia,BAL,,2018,1,6,5,0,1,1,0,0,0,1,1,0,0,0,0
trumm001,Mark Trumbo,BAL,,2018,1,5,4,0,0,0,0,0,0,1,1,0,0,0,0
manct001,Trey Mancini,BAL,,2018,1,5,4,0,0,0,0,0,0,1,2,0,0,0,0
davic003,Chris Davis,BAL,,2018,1,5,5,0,0,0,0,0,0,0,3,0,0,0,0
siscc001,Chance Sisco,BAL,,2018,1,5,4,0,1,0,0,0,0,0,1,1,0,0,0
petej002,Jace Peterson,BAL,,2018,1,5,4,0,1,0,0,0,0,1,2,0,0,1,0
rickj001,Joey Rickard,BAL,,2018,1,5,4,2,1,0,0,1,1,1,0,0,0,0,0
jonea003,Adam Jones,BAL,,2018,1,5,5,0,2,0,0,0,0,0,0,0,0,0,0
machm001,Manny Machado,BAL,,2018,1,5,4,0,1,0,0,0,0,1,1,0,0,0,0
valed001,Danny Valencia,BAL,,2018,1,5,3,1,1,0,0,0,1,2,0,0,0,0,0
manct001,Trey Mancini,BAL,,2018,1,5,5,0,1,0,0,0,0,0,2,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2018,1,5,4,1,1,0,0,0,0,1,0,0,0,0,0
trumm001,Mark Trumbo,BAL,,2018,1,5,4,0,1,1,0,0,2,1,1,0,0,0,0
gentc001,Craig Gentry,BAL,,2018,1,4,4,0,2,0,0,0,0,0,1,0,0,0,0
alvap001,Pedro Alvarez,BAL,,2018,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
wynna001,Austin Wynns,BAL,,2018,1,3,3,0,1,0,0,0,0,0,1,0,0,0,0
siscc001,Chance Sisco,BAL,,2018,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
rickj001,Joey Rickard,BAL,,2018,1,5,5,0,0,0,0,0,0,0,1,0,0,0,0
manct001,Trey Mancini,BAL,,2018,1,4,4,0,1,0,0,0,0,0,2,0,0,0,0
machm001,Manny Machado,BAL,,2018,1,4,3,0,0,0,0,0,0,1,0,0,0,0,0
valed001,Danny Valencia,BAL,,2018,1,4,4,0,1,0,0,0,0,0,2,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2018,1,4,4,0,0,0,0,0,0,0,2,0,0,0,0
trumm001,Mark Trumbo,BAL,,2018,1,4,1,1,0,0,0,0,0,2,0,1,0,0,0
gentc001,Craig Gentry,BAL,,2018,1,4,3,0,0,0,0,0,0,1,0,0,0,0,0
wynna001,Austin Wynns,BAL,,2018,1,2,2,0,0,0,0,0,0,0,2,0,0,0,0
siscc001,Chance Sisco,BAL,,2018,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0
petej002,Jace Peterson,BAL,,2018,1,4,2,0,1,1,0,0,1,1,0,0,1,1,0
josec001,Corban Joseph,BAL,,2018,1,4,4,0,1,0,0,0,0,0,1,0,0,0,0
jonea003,Adam Jones,BAL,,2018,1,4,4,0,1,0,0,0,0,0,0,0,0,0,0
machm001,Manny Machado,BAL,,2018,1,4,4,0,1,0,0,0,0,0,1,0,0,0,0
valed001,Danny Valencia,BAL,,2018,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0
manct001,Trey Mancini,BAL,,2018,1,3,3,0,0,0,0,0,0,0,1,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2018,1,3,2,0,0,0,0,0,0,1,1,0,0,0,0
trumm001,Mark Trumbo,BAL,,2018,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0
alvap001,Pedro Alvarez,BAL,,2018,1,3,3,0,0,0,0,0,0,0,2,0,0,0,0
siscc001,Chance Sisco,BAL,,2018,1,3,2,0,0,0,0,0,0,0,0,1,0,0,0
gentc001,Craig Gentry,BAL,,2018,1,4,4,0,1,0,0,0,0,0,1,0,0,0,0
josec001,Corban Joseph,BAL,,2018,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
jonea003,Adam Jones,BAL,,2018,1,5,5,2,3,1,0,0,0,0,0,0,0,0,0
machm001,Manny Machado,BAL,,2018,1,5,5,0,2,0,0,0,2,0,0,0,0,0,0
valed001,Danny Valencia,BAL,,2018,1,4,4,0,2,0,0,0,1,0,0,0,0,0,0
manct001,Trey Mancini,BAL,,2018,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2018,1,4,3,1,1,0,0,1,1,1,0,0,0,0,0
trumm001,Mark Trumbo,BAL,,2018,1,4,3,0,1,1,0,0,0,1,0,0,0,0,0
rickj001,Joey Rickard,BAL,,2018,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
wynna001,Austin Wynns,BAL,,2018,1,4,4,1,1,0,0,0,0,0,2,0,0,0,0
josec001,Corban Joseph,BAL,,2018,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
rickj001,Joey Rickard,BAL,,2018,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
jonea003,Adam Jones,BAL,,2018,1,5,5,0,2,1,0,0,2,0,0,0,0,0,0
machm001,Manny Machado,BAL,,2018,1,5,5,1,2,0,0,0,1,0,2,0,0,0,0
trumm001,Mark Trumbo,BAL,,2018,1,5,5,3,3,1,0,1,2,0,0,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2018,1,4,2,2,1,1,0,0,0,2,0,0,0,0,0
manct001,Trey Mancini,BAL,,2018,1,4,4,0,1,0,0,0,1,0,1,0,0,0,0
petej002,Jace Peterson,BAL,,2018,1,4,4,1,2,1,0,1,4,0,0,0,0,0,0
gentc001,Craig Gentry,BAL,,2018,1,4,4,1,1,0,0,0,0,0,1,0,0,0,0
wynna001,Austin Wynns,BAL,,2018,1,4,4,1,1,0,0,0,0,0,2,0,0,0,0
rasmc001,Colby Rasmus,BAL,,2018,1,3,2,0,0,0,0,0,0,1,0,0,0,0,0
valed001,Danny Valencia,BAL,,2018,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
jonea003,Adam Jones,BAL,,2018,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
machm001,Manny Machado,BAL,,2018,1,4,3,1,2,0,0,0,0,1,0,0,0,0,0
trumm001,Mark Trumbo,BAL,,2018,1,4,3,1,1,0,0,0,0,1,2,0,0,0,0
davic003,Chris Davis,BAL,,2018,1,4,3,0,0,0,0,0,0,0,3,1,0,0,0
manct001,Trey Mancini,BAL,,2018,1,4,4,0,0,0,0,0,1,0,2,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2018,1,4,4,1,1,0,0,1,2,0,0,0,0,0,0
beckt001,Tim Beckham,BAL,,2018,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
josec002,Caleb Joseph,BAL,,2018,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0
manct001,Trey Mancini,BAL,,2018,1,4,4,0,2,0,0,0,0,0,1,0,0,0,0
jonea003,Adam Jones,BAL,,2018,1,4,4,0,1,0,0,0,0,0,0,0,0,0,0
machm001,Manny Machado,BAL,,2018,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
valed001,Danny Valencia,BAL,,2018,1,4,3,1,2,0,0,1,1,1,1,0,0,0,1
trumm001,Mark Trumbo,BAL,,2018,1,4,4,0,1,0,0,0,0,0,2,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2018,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
davic003,Chris Davis,BAL,,2018,1,3,3,0,0,0,0,0,0,0,3,0,0,0,0
beckt001,Tim Beckham,BAL,,2018,1,3,3,0,1,1,0,0,0,0,0,0,0,0,0
josec002,Caleb Joseph,BAL,,2018,1,2,2,1,1,0,0,0,0,0,1,0,0,0,0
rasmc001,Colby Rasmus,BAL,,2018,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
manct001,Trey Mancini,BAL,,2018,1,4,4,1,1,0,0,0,0,0,1,0,0,0,0
petej002,Jace Peterson,BAL,,2018,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
jonea003,Adam Jones,BAL,,2018,1,5,5,1,1,0,0,0,0,0,0,0,0,0,0
machm001,Manny Machado,BAL,,2018,1,5,5,2,2,0,0,0,0,0,0,0,0,0,0
valed001,Danny Valencia,BAL,,2018,1,4,4,1,2,0,0,1,2,0,1,0,0,0,0
rasmc001,Colby Rasmus,BAL,,2018,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
trumm001,Mark Trumbo,BAL,,2018,1,5,5,0,1,0,0,0,1,0,0,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2018,1,5,5,1,1,0,0,0,0,0,0,0,0,0,0
davic003,Chris Davis,BAL,,2018,1,5,5,1,2,0,0,1,3,0,1,0,0,0,0
beckt001,Tim Beckham,BAL,,2018,1,5,5,0,2,0,0,0,0,0,0,0,0,0,0
josec002,Caleb Joseph,BAL,,2018,1,4,4,0,1,1,0,0,0,0,1,0,0,0,0
wilks001,Steve Wilkerson,BAL,,2018,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
manct001,Trey Mancini,BAL,,2018,1,5,5,0,1,0,0,0,0,0,1,0,0,0,0
rasmc001,Colby Rasmus,BAL,,2018,1,5,5,0,0,0,0,0,0,0,0,0,0,0,0
machm001,Manny Machado,BAL,,2018,1,4,3,1,1,0,0,1,1,1,1,0,0,0,0
trumm001,Mark Trumbo,BAL,,2018,1,4,4,0,1,0,0,0,0,0,1,0,0,0,0
davic003,Chris Davis,BAL,,2018,1,4,3,1,1,0,0,1,1,1,0,0,0,0,0
valed001,Danny Valencia,BAL,,2018,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2018,1,4,3,0,0,0,0,0,0,1,2,0,0,0,0
siscc001,Chance Sisco,BAL,,2018,1,4,4,0,1,0,0,0,0,0,2,0,0,0,0
wilks001,Steve Wilkerson,BAL,,2018,1,4,4,0,1,0,0,0,0,0,0,0,0,1,0
manct001,Trey Mancini,BAL,,2018,1,4,3,1,3,1,0,0,0,1,0,0,0,0,0
jonea003,Adam Jones,BAL,,2018,1,4,4,0,1,0,0,0,1,0,2,0,0,0,0
machm001,Manny Machado,BAL,,2018,1,4,4,0,2,0,0,0,0,0,0,0,0,0,0
trumm001,Mark Trumbo,BAL,,2018,1,4,4,0,0,0,0,0,0,0,2,0,0,0,0
davic003,Chris Davis,BAL,,2018,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
valed001,Danny Valencia,BAL,,2018,1,3,3,0,0,0,0,0,0,0,1,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2018,1,3,3,0,0,0,0,0,0,0,1,0,0,0,0
beckt001,Tim Beckham,BAL,,2018,1,3,3,0,1,0,0,0,0,0,1,0,0,0,0
siscc001,Chance Sisco,BAL,,2018,1,3,3,0,0,0,0,0,0,0,1,0,0,0,0
beckt001,Tim Beckham,BAL,,2018,1,4,4,1,2,0,0,0,0,0,1,0,0,0,0
jonea003,Adam Jones,BAL,,2018,1,4,4,1,1,0,0,0,0,0,1,0,0,0,0
machm001,Manny Machado,BAL,,2018,1,4,4,0,2,0,0,0,1,0,1,0,0,0,0
valed001,Danny Valencia,BAL,,2018,1,4,3,0,0,0,0,0,1,0,0,0,1,0,0
manct001,Trey Mancini,BAL,,2018,1,3,2,0,0,0,0,0,0,1,1,0,0,0,0
rasmc001,Colby Rasmus,BAL,,2018,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
trumm001,Mark Trumbo,BAL,,2018,1,4,3,0,0,0,0,0,0,1,0,0,0,0,0
davic003,Chris Davis,BAL,,2018,1,4,4,0,1,0,0,0,0,0,1,0,0,0,0
wilks001,Steve Wilkerson,BAL,,2018,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
josec002,Caleb Joseph,BAL,,2018,1,3,3,0,0,0,0,0,0,0,1,0,0,0,0
siscc001,Chance Sisco,BAL,,2018,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
beckt001,Tim Beckham,BAL,,2018,1,4,4,0,1,0,0,0,2,0,1,0,0,0,0
jonea003,Adam Jones,BAL,,2018,1,4,3,1,1,0,0,0,0,1,2,0,0,0,0
machm001,Manny Machado,BAL,,2018,1,4,4,1,2,0,0,1,2,0,0,0,0,0,0
trumm001,Mark Trumbo,BAL,,2018,1,4,4,2,2,0,0,2,2,0,1,0,0,0,0
davic003,Chris Davis,BAL,,2018,1,4,4,1,1,1,0,0,0,0,0,0,0,0,0
manct001,Trey Mancini,BAL,,2018,1,4,4,1,1,0,0,1,1,0,2,0,0,0,0
siscc001,Chance Sisco,BAL,,2018,1,4,3,1,0,0,0,0,0,1,0,0,0,0,0
wilks001,Steve Wilkerson,BAL,,2018,1,3,3,1,2,1,0,0,1,0,0,0,0,0,0
petej002,Jace Peterson,BAL,,2018,1,3,3,0,0,0,0,0,0,0,2,0,0,0,0
beckt001,Tim Beckham,BAL,,2018,1,4,4,0,1,0,0,0,0,0,2,0,0,0,0
jonea003,Adam Jones,BAL,,2018,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
machm001,Manny Machado,BAL,,2018,1,4,4,1,1,1,0,0,0,0,1,0,0,0,0
trumm001,Mark Trumbo,BAL,,2018,1,4,3,2,1,0,0,1,2,1,2,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2018,1,4,4,1,3,2,0,0,0,0,0,0,0,0,0
valed001,Danny Valencia,BAL,,2018,1,4,3,1,1,0,0,1,3,1,0,0,0,0,0
rickj001,Joey Rickard,BAL,,2018,1,4,4,0,2,0,0,0,0,0,2,0,0,1,0
manct001,Trey Mancini,BAL,,2018,1,4,3,0,0,0,0,0,0,1,0,0,0,0,0
josec002,Caleb Joseph,BAL,,2018,1,4,3,0,1,1,0,0,0,1,1,0,0,0,0
beckt001,Tim Beckham,BAL,,2018,1,4,3,1,1,0,0,1,2,1,1,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2018,1,4,4,0,1,0,0,0,0,0,0,0,0,0,0
machm001,Manny Machado,BAL,,2018,1,4,3,0,0,0,0,0,0,1,0,0,0,0,0
trumm001,Mark Trumbo,BAL,,2018,1,4,4,0,1,0,0,0,0,0,1,0,0,0,0
davic003,Chris Davis,BAL,,2018,1,4,3,0,1,1,0,0,0,1,1,0,0,0,0
valed001,Danny Valencia,BAL,,2018,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
petej002,Jace Peterson,BAL,,2018,1,3,2,0,0,0,0,0,0,1,0,0,0,0,1
rickj001,Joey Rickard,BAL,,2018,1,3,2,1,1,0,0,0,0,1,0,0,0,0,0
siscc001,Chance Sisco,BAL,,2018,1,3,3,0,0,0,0,0,0,0,1,0,0,0,0
beckt001,Tim Beckham,BAL,,2018,1,5,4,0,1,0,0,0,0,1,0,0,0,0,0
jonea003,Adam Jones,BAL,,2018,1,5,5,1,2,1,0,0,0,0,1,0,0,0,0
machm001,Manny Machado,BAL,,2018,1,5,4,2,3,0,0,2,3,1,0,0,0,0,0
trumm001,Mark Trumbo,BAL,,2018,1,5,5,0,0,0,0,0,0,0,3,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2018,1,5,5,0,2,1,0,0,1,0,0,0,0,0,0
davic003,Chris Davis,BAL,,2018,1,4,4,1,1,0,0,0,0,0,1,0,0,0,0
manct001,Trey Mancini,BAL,,2018,1,4,3,1,0,0,0,0,0,1,2,0,0,0,0
rickj001,Joey Rickard,BAL,,2018,1,4,4,0,1,1,0,0,2,0,1,0,0,0,0
josec002,Caleb Joseph,BAL,,2018,1,4,3,1,0,0,0,0,0,0,1,1,0,0,0
beckt001,Tim Beckham,BAL,,2018,1,4,4,0,0,0,0,0,0,0,2,0,0,0,0
jonea003,Adam Jones,BAL,,2018,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
machm001,Manny Machado,BAL,,2018,1,4,4,0,1,1,0,0,0,0,0,0,0,0,0
trumm001,Mark Trumbo,BAL,,2018,1,4,4,0,0,0,0,0,0,0,2,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2018,1,4,4,0,1,1,0,0,0,0,2,0,0,0,0
davic003,Chris Davis,BAL,,2018,1,4,3,0,0,0,0,0,0,1,2,0,0,0,0
valed001,Danny Valencia,BAL,,2018,1,3,3,0,0,0,0,0,0,0,2,0,0,0,0
rickj001,Joey Rickard,BAL,,2018,1,3,3,0,1,0,0,0,0,0,1,0,0,0,0
josec002,Caleb Joseph,BAL,,2018,1,3,3,0,2,0,0,0,0,0,0,0,0,0,0
beckt001,Tim Beckham,BAL,,2018,1,4,4,1,1,1,0,0,0,0,0,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2018,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
machm001,Manny Machado,BAL,,2018,1,4,4,0,2,0,0,0,1,0,0,0,0,0,0
jonea003,Adam Jones,BAL,,2018,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
davic003,Chris Davis,BAL,,2018,1,4,4,0,0,0,0,0,0,0,3,0,0,0,0
trumm001,Mark Trumbo,BAL,,2018,1,4,4,1,1,0,0,0,0,0,1,0,0,0,0
siscc001,Chance Sisco,BAL,,2018,1,4,4,0,1,0,0,0,0,0,3,0,0,0,0
manct001,Trey Mancini,BAL,,2018,1,4,4,1,1,0,0,1,2,0,0,0,0,0,0
petej002,Jace Peterson,BAL,,2018,1,3,2,1,1,0,0,1,1,1,0,0,0,0,0
beckt001,Tim Beckham,BAL,,2018,1,5,5,0,0,0,0,0,0,0,3,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2018,1,5,5,0,2,0,0,0,0,0,0,0,0,0,0
machm001,Manny Machado,BAL,,2018,1,4,3,0,0,0,0,0,0,1,0,0,0,0,0
jonea003,Adam Jones,BAL,,2018,1,4,4,1,1,1,0,0,0,0,0,0,0,0,0
trumm001,Mark Trumbo,BAL,,2018,1,4,4,1,2,0,0,0,0,0,0,0,0,0,0
valed001,Danny Valencia,BAL,,2018,1,4,3,1,1,0,0,0,1,0,1,0,1,0,0
davic003,Chris Davis,BAL,,2018,1,4,3,1,1,0,0,0,0,1,0,0,0,1,0
manct001,Trey Mancini,BAL,,2018,1,4,3,0,0,0,0,0,0,0,2,1,0,0,0
josec002,Caleb Joseph,BAL,,2018,1,4,4,0,2,1,0,0,3,0,1,0,0,0,0
beckt001,Tim Beckham,BAL,,2018,1,4,4,0,2,1,0,0,0,0,2,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2018,1,4,3,0,1,0,0,0,1,0,1,0,1,0,0
machm001,Manny Machado,BAL,,2018,1,4,3,0,1,0,0,0,0,1,0,0,0,1,0
jonea003,Adam Jones,BAL,,2018,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0
trumm001,Mark Trumbo,BAL,,2018,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0
valed001,Danny Valencia,BAL,,2018,1,3,3,0,2,0,0,0,0,0,0,0,0,0,0
davic003,Chris Davis,BAL,,2018,1,3,3,0,0,0,0,0,0,0,1,0,0,0,0
manct001,Trey Mancini,BAL,,2018,1,3,3,0,0,0,0,0,0,0,1,0,0,0,0
josec002,Caleb Joseph,BAL,,2018,1,3,2,1,0,0,0,0,0,1,0,0,0,0,0
beckt001,Tim Beckham,BAL,,2018,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2018,1,4,4,1,1,0,0,0,0,0,0,0,0,0,0
machm001,Manny Machado,BAL,,2018,1,2,1,2,1,0,0,1,1,1,0,0,0,0,0
petej002,Jace Peterson,BAL,,2018,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0
jonea003,Adam Jones,BAL,,2018,1,4,4,1,2,1,0,0,3,0,0,0,0,0,0
trumm001,Mark Trumbo,BAL,,2018,1,4,4,0,1,1,0,0,0,0,0,0,0,0,0
valed001,Danny Valencia,BAL,,2018,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
davic003,Chris Davis,BAL,,2018,1,4,4,0,1,0,0,0,0,0,2,0,0,0,0
rickj001,Joey Rickard,BAL,,2018,1,4,3,1,0,0,0,0,0,1,0,0,0,0,0
josec002,Caleb Joseph,BAL,,2018,1,3,2,1,1,1,0,0,1,1,0,0,0,1,0
